"","name","pvalue","estimate","expression","BH"
"1","KEGG_GLYCOLYSIS_GLUCONEOGENESIS",0.362499614286126,0.331238160738741,"UP",0.706546458402732
"2","KEGG_GLYCOLYSIS_GLUCONEOGENESIS",0.000365930606620326,4.45894891176665,"Down",0.0037812829350767
"3","KEGG_CITRATE_CYCLE_TCA_CYCLE",0.394217214823207,0,"UP",0.721381046034852
"4","KEGG_CITRATE_CYCLE_TCA_CYCLE",0.0539220628206052,3.19444280238369,"Down",0.227943265559831
"5","KEGG_PENTOSE_PHOSPHATE_PATHWAY",0.397535253863292,0,"UP",0.721381046034852
"6","KEGG_PENTOSE_PHOSPHATE_PATHWAY",0.397535253863292,0,"Down",0.721381046034852
"7","KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS",0.55249402344273,1.32784926330267,"UP",0.843289764431838
"8","KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS",0.55249402344273,1.32784926330267,"Down",0.843289764431838
"9","KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM",1,0.542681453483938,"UP",1
"10","KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM",0.00130898346078754,5.25553000615776,"Down",0.010661067181555
"11","KEGG_GALACTOSE_METABOLISM",1,0.918999042170047,"UP",1
"12","KEGG_GALACTOSE_METABOLISM",0.0881413543578433,3.26484712292961,"Down",0.321456704128605
"13","KEGG_ASCORBATE_AND_ALDARATE_METABOLISM",1,0,"UP",1
"14","KEGG_ASCORBATE_AND_ALDARATE_METABOLISM",0.0191541194112075,7.18504674545566,"Down",0.100356794661538
"15","KEGG_FATTY_ACID_METABOLISM",0.166846732176807,0,"UP",0.495687115525512
"16","KEGG_FATTY_ACID_METABOLISM",7.66088890761874e-06,6.98087987134595,"Down",0.000189990044908945
"17","KEGG_STEROID_BIOSYNTHESIS",0.619508211015832,0,"UP",0.870859239477192
"18","KEGG_STEROID_BIOSYNTHESIS",0.295138960906829,1.99319825435886,"Down",0.635158519944576
"19","KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS",1,0,"UP",1
"20","KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS",0.027105885007258,5.98692117344472,"Down",0.132676173982894
"21","KEGG_STEROID_HORMONE_BIOSYNTHESIS",0.417551464495492,1.79447751053877,"UP",0.736157084323806
"22","KEGG_STEROID_HORMONE_BIOSYNTHESIS",0.0284219484148947,3.33002529201211,"Down",0.135550830901806
"23","KEGG_OXIDATIVE_PHOSPHORYLATION",0.260795396998197,0.264791857342621,"UP",0.587975076868662
"24","KEGG_OXIDATIVE_PHOSPHORYLATION",0.0231753254054477,2.52723778068407,"Down",0.118098918504473
"25","KEGG_PURINE_METABOLISM",0.248209760802719,0.5175907226071,"UP",0.587865006229036
"26","KEGG_PURINE_METABOLISM",0.333085716992383,1.39318443135642,"Down",0.673412427832426
"27","KEGG_PYRIMIDINE_METABOLISM",0.320996286235342,0.433359238217404,"UP",0.670690155891385
"28","KEGG_PYRIMIDINE_METABOLISM",0.801143244639351,1.14958026391417,"Down",1
"29","KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",1,0.519044670963331,"UP",1
"30","KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM",0.033689730233356,3.15452891516169,"Down",0.150994935503716
"31","KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM",1,0.62846071954955,"UP",1
"32","KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM",0.0158631038380619,3.99735872037126,"Down",0.087288918318906
"33","KEGG_CYSTEINE_AND_METHIONINE_METABOLISM",1,0.596985704499431,"UP",1
"34","KEGG_CYSTEINE_AND_METHIONINE_METABOLISM",0.073768219522135,2.8180725286952,"Down",0.288860817497202
"35","KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION",0.363062678047642,0.322258974068087,"UP",0.706546458402732
"36","KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION",6.58582994182441e-10,9.81873655746512,"Down",7.28011120617678e-08
"37","KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS",0.330987031587496,2.98858893901806,"UP",0.672826096997533
"38","KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS",0.330987031587496,2.98858893901806,"Down",0.672826096997533
"39","KEGG_LYSINE_DEGRADATION",0.109118903673691,0,"UP",0.372405799693698
"40","KEGG_LYSINE_DEGRADATION",0.189093908758459,1.99619117723818,"Down",0.509731406218455
"41","KEGG_ARGININE_AND_PROLINE_METABOLISM",0.364669139820765,0.313752363678797,"UP",0.706546458402732
"42","KEGG_ARGININE_AND_PROLINE_METABOLISM",2.32722273678173e-05,5.3611717285703,"Down",0.000509251092989884
"43","KEGG_HISTIDINE_METABOLISM",1,0.702520302772681,"UP",1
"44","KEGG_HISTIDINE_METABOLISM",0.000239220101308841,7.6472538726876,"Down",0.00303006066818449
"45","KEGG_TYROSINE_METABOLISM",0.696855311443434,1.1381684516046,"UP",0.932482646967473
"46","KEGG_TYROSINE_METABOLISM",0.000211259877642159,6.41436671606536,"Down",0.00291069164751419
"47","KEGG_PHENYLALANINE_METABOLISM",0.206609051609936,2.65810306604115,"UP",0.545096221268767
